id,order_id,product_id,quantity,price
1,1,40,1,21181
2,1,21,1,56528
3,1,43,1,6011
4,1,8,1,5170
5,2,25,1,6702
6,2,44,1,2765
7,3,1,1,3821
8,3,20,2,20879
9,4,29,1,15505
10,5,48,1,10299
11,5,11,1,11270
12,6,49,1,5985
13,7,10,1,32638
14,7,2,1,1396
15,7,3,1,11218
16,8,45,1,3573
17,9,45,1,6451
18,10,15,1,9582
19,10,12,1,7815
20,10,45,2,4039
21,11,43,1,6487
22,11,34,2,4935
23,11,36,1,74810
24,12,48,2,28520
25,12,31,1,71327
26,12,29,1,17179
27,12,17,1,3538
28,13,22,1,73798
29,14,15,1,23028
30,15,27,1,16267
31,16,27,1,26224
32,17,2,1,3681
33,17,49,1,7289
34,17,37,2,7146
35,17,25,1,25494
36,18,15,1,6804
37,18,32,1,11858
38,18,18,1,4112
39,19,9,1,3527
40,19,40,1,3276
41,19,35,1,15044
42,20,12,1,4024
43,20,4,1,25943
44,20,17,2,10117
45,20,25,2,28260
46,21,6,1,73702
47,22,23,3,4138
48,22,15,2,35411
49,22,42,1,466
50,22,5,1,8816
51,22,50,1,17993
52,23,30,1,9006
53,23,45,2,1641
54,23,17,3,4542
55,23,50,1,43888
56,24,25,1,20401
57,24,26,1,5438
58,24,46,1,6011
59,25,39,1,59148
60,25,8,1,3259
61,25,37,1,3095
62,25,3,1,7782
63,26,24,1,8432
64,27,47,3,3012
65,27,34,1,4760
66,28,47,1,2811
67,28,38,2,2319
68,29,16,1,52674
69,29,49,1,8998
70,29,30,2,13417
71,29,37,1,3206
72,30,39,1,39211
73,31,13,1,28135
74,32,16,1,67332
75,32,45,1,441
76,33,26,1,2808
77,34,31,1,58771
78,34,36,3,75140
79,35,30,1,16608
80,35,18,1,2377
81,36,35,3,23615
82,37,48,1,24743
83,38,34,1,3756
84,38,39,1,4854
85,38,19,1,9795
86,38,7,1,2786
87,38,13,1,9775
88,39,32,1,8743
89,39,7,1,7041
90,39,1,3,2368
91,39,37,2,4213
92,40,26,1,5923
93,40,32,1,3344
94,40,5,2,10956
95,41,8,1,21264
96,41,36,1,71494
97,41,49,1,8153
98,41,27,1,20284
99,41,39,3,43026
